Event	ID	Name			Wwise Object Path	Notes
	205509026	slotMachineReverse			\Default Work Unit\slotMachineReverse	
	1638678045	levelStop			\Default Work Unit\levelStop	
	2634211848	cckStep			\Default Work Unit\cckStep	
	2914690528	dragonStabsChicken			\Default Work Unit\dragonStabsChicken	
	3003443782	cckJump			\Default Work Unit\cckJump	
	3080755390	dragonStep			\Default Work Unit\dragonStep	
	3094022532	dragonFire			\Default Work Unit\dragonFire	
	3372421815	levelStart			\Default Work Unit\levelStart	
	3763804504	slotMachineStop			\Default Work Unit\slotMachineStop	

State Group	ID	Name			Wwise Object Path	Notes
	422996926	timeFlow			\Default Work Unit\timeFlow	

State	ID	Name	State Group			Notes
	748895195	None	timeFlow			
	1058227519	forwards	timeFlow			
	3876169137	backwards	timeFlow			

Custom State	ID	Name	State Group	Owner		Notes
	444211296	forwards	timeFlow	\Interactive Music Hierarchy\Default Work Unit\Level1\Level1Fwd\Level1FwdLoop\Lvl1BackLoop		
	533978401	backwards	timeFlow	\Interactive Music Hierarchy\Default Work Unit\Level1\Level1Fwd\Level1FwdLoop\Lvl1FwdLoop		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	344730394	dragonStep 06	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\dragonStep 06_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\dragonSteps\dragonStep 06		27288
	364892973	cckStep_07	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\cckStep_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cckSteps\cckStep_07		4704
	367814964	cckStep_14	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\cckStep_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cckSteps\cckStep_14		4352
	392266127	Lvl1BackLoop	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Lvl1Back_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Level1\Level1Fwd\Level1FwdLoop\Lvl1BackLoop		10453400
	405469489	dragonStep 02	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\dragonStep 02_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\dragonSteps\dragonStep 02		26880
	460838119	dragonStabslotMachine-06_03	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Stabs\dragonStabslotMachine-06_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\dragonStab\dragonStabslotMachine-06_03		154688
	488003073	cckStep_01	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\cckStep_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cckSteps\cckStep_01		6108
	515034065	cckStep_13	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\cckStep_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cckSteps\cckStep_13		16704
	569828731	cckStep_05	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\cckStep_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cckSteps\cckStep_05		12414
	570455127	dragonStabslotMachine-02_01	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Stabs\dragonStabslotMachine-02_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\dragonStab\dragonStabslotMachine-02_01		112704
	665701616	dragonStep 07	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\dragonStep 07_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\dragonSteps\dragonStep 07		27766
	668170061	dragonStabslotMachine-07_04	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Stabs\dragonStabslotMachine-07_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\dragonStab\dragonStabslotMachine-07_04		131136
	681600882	dragonStep 05	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\dragonStep 05_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\dragonSteps\dragonStep 05		27558
	705704820	Lvl1FwdLoop	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Lvl1Fwd_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Level1\Level1Fwd\Level1FwdLoop\Lvl1FwdLoop		14080064
	720217139	dragonStep 03	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\dragonStep 03_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\dragonSteps\dragonStep 03		27338
	845321622	Intro	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Music_Intro_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Level1\Level1Fwd\Level1FwdIntro\Intro		3520064
	961281042	cckStep_04	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\cckStep_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cckSteps\cckStep_04		4058
	992035076	cckStep_06	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\cckStep_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cckSteps\cckStep_06		5314
	992613679	cckStep_10	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\cckStep_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cckSteps\cckStep_10		4330
	1022848384	dragonStep 08	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\dragonStep 08_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\dragonSteps\dragonStep 08		26022
	1049453860	cckStep_03	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\Steps\cckStep_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cckSteps\cckStep_03		5968
	1055277156	dragonFire	Y:\Documents\GitHub\InvictvsGameJam2021\InvictvsGameJam2021_WwiseProject\.cache\Windows\SFX\dragonFire_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\dragonFire		319944

